,date,daily_return
743,2012-12-18,0.01045548464711811
744,2012-12-19,-0.007338930996006195
745,2012-12-20,0.0035950439693969547
746,2012-12-21,-0.005788136908574542
747,2012-12-24,-0.0025430110034506672
748,2012-12-26,-0.005377206852036833
749,2012-12-27,-0.001464972364818072
750,2012-12-28,-0.010337735194592215
751,2012-12-31,0.013770533567363321
752,2013-01-02,0.02301234488566823
753,2013-01-03,-0.004474709826649619
754,2013-01-04,0.0017736853141899313
755,2013-01-07,-0.0021493925732858424
756,2013-01-08,-0.003093200317162917
757,2013-01-09,0.005684512543697884
758,2013-01-10,0.005432997421513881
759,2013-01-11,0.0011315604444106678
760,2013-01-14,0.0020446941637358084
761,2013-01-15,0.00022018066884829787
762,2013-01-16,-0.00012714877321510633
763,2013-01-17,0.0044129617526170554
764,2013-01-18,-0.0005155133501192782
765,2013-01-22,0.002060048705605689
766,2013-01-23,0.0016106405819318612
767,2013-01-24,-0.005066006187542679
768,2013-01-25,0.0061393055636104876
769,2013-01-28,0.0022980377039734643
770,2013-01-29,0.005578543209290373
771,2013-01-30,-0.0033916333839019595
772,2013-01-31,-0.0019380618552280527
773,2013-02-01,0.007445765122822315
774,2013-02-04,-0.010308075578500836
775,2013-02-05,0.011526029899119201
776,2013-02-06,0.0011685180512378463
777,2013-02-07,-0.0012445341549013826
778,2013-02-08,0.003857275254997133
779,2013-02-11,-2.2429004031043875e-05
780,2013-02-12,0.0014621476163311949
781,2013-02-13,-0.0020385451333173763
782,2013-02-14,0.0009020336436773253
783,2013-02-15,-0.001048901217159781
784,2013-02-19,0.0046940201224811755
785,2013-02-20,-0.007665500185674129
786,2013-02-21,-0.002222889396896049
787,2013-02-22,0.007903120571725696
788,2013-02-25,-0.015779347775575814
789,2013-02-26,0.005257247872788934
790,2013-02-27,0.012059820918933373
791,2013-02-28,-0.0012880093864617167
792,2013-03-01,0.007617525513802636
793,2013-03-04,0.0025468994227946353
794,2013-03-05,0.006377219768665095
795,2013-03-06,0.0025129536555975975
796,2013-03-07,0.002031580979862089
797,2013-03-08,0.00277368978368564
798,2013-03-11,0.0035207968249499864
799,2013-03-12,-0.0031690221068784237
800,2013-03-13,0.0005533513429496829
801,2013-03-14,0.003556620005670137
802,2013-03-15,-0.0012951384389192709
803,2013-03-18,-0.003284595209204142
804,2013-03-19,-0.0012080549478830453
805,2013-03-20,0.006634599641615291
806,2013-03-21,-0.0060532798871303735
807,2013-03-22,0.014714770968924927
808,2013-03-25,-0.0031466253782687146
809,2013-03-26,0.009320347948949335
810,2013-03-27,-0.0015509372129040328
811,2013-03-28,0.0033730927763033626
812,2013-04-01,-0.004755339793631229
813,2013-04-02,0.009026223065818859
814,2013-04-03,-0.01114989149477122
815,2013-04-04,0.002863856080345956
816,2013-04-05,-0.0024314404502922124
817,2013-04-08,0.006398029343675867
818,2013-04-09,0.0035650305920383566
819,2013-04-10,0.0123973206680162
820,2013-04-11,0.0037268910822214588
821,2013-04-12,0.0014900891526128304
822,2013-04-15,-0.019338901722394216
823,2013-04-16,0.012521621309735527
824,2013-04-17,-0.01107798704435071
825,2013-04-18,-0.005506191493833487
826,2013-04-19,0.009829468754088492
827,2013-04-22,0.002139193096974704
828,2013-04-23,0.009739015850127462
829,2013-04-24,-0.0029626486906487795
830,2013-04-25,0.00403247060993124
831,2013-04-26,0.0007565860727317274
832,2013-04-29,0.005596770200745071
833,2013-04-30,0.0019584700287824156
834,2013-05-01,-0.007708728331980553
835,2013-05-02,0.007957647636170519
836,2013-05-03,0.006382681345881421
837,2013-05-06,0.0020210314699672803
838,2013-05-07,0.005116839672977684
839,2013-05-08,0.003827083792250885
840,2013-05-09,-0.0012491928824250587
841,2013-05-10,0.005603657444006053
842,2013-05-13,-0.00020597874224130336
843,2013-05-14,0.008258348064234627
844,2013-05-15,0.0027669819559887872
845,2013-05-16,0.00022620894813564626
846,2013-05-17,0.00930651691488956
847,2013-05-20,-0.002670722307741935
848,2013-05-21,0.0027756707446958597
849,2013-05-22,-0.0049174078634466175
850,2013-05-23,-0.003489992255660521
851,2013-05-24,-0.0004345138436775487
852,2013-05-28,0.0037394891882219354
853,2013-05-29,-0.0072687967228312975
854,2013-05-30,0.002825457390757241
855,2013-05-31,-0.015288700307271804
856,2013-06-03,0.008403650628890548
857,2013-06-04,-0.00762422445746512
858,2013-06-05,-0.013618020619391236
859,2013-06-06,0.006867064217244621
860,2013-06-07,0.014882968764859146
861,2013-06-10,-0.0015113583393108968
862,2013-06-11,-0.010247120445899604
863,2013-06-12,-0.008207196341437177
864,2013-06-13,0.011223578582914943
865,2013-06-14,-0.0060572480118001
866,2013-06-17,0.007278771474578266
867,2013-06-18,0.008769101977221555
868,2013-06-19,-0.013308976734867228
869,2013-06-20,-0.024682261213588737
870,2013-06-21,0.005398845411839083
871,2013-06-24,-0.011559905680214928
872,2013-06-25,0.0049798600854607696
873,2013-06-26,0.011104420008981377
874,2013-06-27,0.00825043003013134
875,2013-06-28,-0.007544800552660143
876,2013-07-01,0.0021529051897658242
877,2013-07-02,-0.0017518898254628328
878,2013-07-03,0.0037730649138675745
879,2013-07-05,0.00935930910963729
880,2013-07-08,0.0019070611325937425
881,2013-07-09,0.006611504068971421
882,2013-07-10,0.0031805558920519304
883,2013-07-11,0.014475043251340605
884,2013-07-12,0.0020311168785472422
885,2013-07-15,-0.00033615082340117733
886,2013-07-16,-0.0030725733116132954
887,2013-07-17,0.001452484602526569
888,2013-07-18,0.0020416894829642256
889,2013-07-19,-0.004492459455376817
890,2013-07-22,0.00016803226190535134
891,2013-07-23,-0.0015249716736925123
892,2013-07-24,-0.0009360788868671437
893,2013-07-25,0.0038663621645776782
894,2013-07-26,0.0006288545710820683
895,2013-07-29,-0.0005598661445511414
896,2013-07-30,0.0009235481804269151
897,2013-07-31,-0.004247195301190945
898,2013-08-01,0.0136027101536364
899,2013-08-02,0.004059158147300449
900,2013-08-05,-0.0011254366886561513
901,2013-08-06,-0.0038731709204890405
902,2013-08-07,-0.002680885503182844
903,2013-08-08,8.26777138688909e-05
904,2013-08-09,-0.00457830013821569
905,2013-08-12,0.0023978976165610613
906,2013-08-13,0.0036787446485388392
907,2013-08-14,-0.003715934042529643
908,2013-08-15,-0.01633085373811126
909,2013-08-16,-0.001817892468796963
910,2013-08-19,-0.0015669481025028871
911,2013-08-20,0.00011099796208150807
912,2013-08-21,-0.004561879871442606
913,2013-08-22,0.004974454724001723
914,2013-08-23,0.0032897965747998555
915,2013-08-26,-0.002577768277810791
916,2013-08-27,-0.014254638182757184
917,2013-08-28,0.0014603070789359568
918,2013-08-29,0.0045168814305028724
919,2013-08-30,0.00533251857144998
920,2013-09-03,0.0035166121473976524
921,2013-09-04,0.006531794252289971
922,2013-09-05,-5.472116534805795e-05
923,2013-09-06,-0.0013873405654811217
924,2013-09-09,0.009088203990842057
925,2013-09-10,0.009264659445341522
926,2013-09-11,0.004204863124221803
927,2013-09-12,0.0032392776615064026
928,2013-09-13,0.0044045436447990504
929,2013-09-16,0.004886457257952513
930,2013-09-17,0.0019200600006281526
931,2013-09-18,0.011732230055061695
932,2013-09-19,1.126369746011667e-05
933,2013-09-20,-0.0073493268437655685
934,2013-09-23,-0.001076813929352975
935,2013-09-24,-0.0036484049438384003
936,2013-09-25,-0.00425534433606193
937,2013-09-26,0.0033094911233046945
938,2013-09-27,-0.00520736809190399
939,2013-09-30,-0.008152407385638168
940,2013-10-01,0.005657371586954166
941,2013-10-02,-0.002330264065712173
942,2013-10-03,-0.008314976008900335
943,2013-10-04,0.004996868052906013
944,2013-10-07,-0.008170995371361282
945,2013-10-08,-0.010521363689695577
946,2013-10-09,0.0008580348561524642
947,2013-10-10,0.022599828032976117
948,2013-10-11,0.0044555746799261045
949,2013-10-14,0.003236336892862701
950,2013-10-15,-0.007295342901359954
951,2013-10-16,0.014317969213134073
952,2013-10-17,0.005852897651949184
953,2013-10-18,0.0019875965182661205
954,2013-10-21,0.0010719394227033997
955,2013-10-22,0.004543871879119039
956,2013-10-23,-0.004986840468537067
957,2013-10-24,0.003804649817450426
958,2013-10-25,0.00444632596981354
959,2013-10-28,3.807404164791854e-05
960,2013-10-29,0.004219175714158305
961,2013-10-30,-0.004123005558480625
962,2013-10-31,-0.002284441572341901
963,2013-11-01,0.00351899797974722
964,2013-11-04,0.003086985280170589
965,2013-11-05,-0.001400525748971178
966,2013-11-06,0.005302391190239506
967,2013-11-07,-0.009686848461450376
968,2013-11-08,0.012081294622004473
969,2013-11-11,0.001391847909343846
970,2013-11-12,0.0006903306386338483
971,2013-11-13,0.00696722289252289
972,2013-11-14,0.0007877469466399441
973,2013-11-15,0.004417671993602916
974,2013-11-18,-0.0013261335332142115
975,2013-11-19,-0.004775682760209013
976,2013-11-20,-0.002695781607147371
977,2013-11-21,0.006972637080398635
978,2013-11-22,0.003871643172281094
979,2013-11-25,-0.001904109511886389
980,2013-11-26,0.0005741495319607339
981,2013-11-27,0.002466772506165816
982,2013-11-29,0.0008245665623924207
983,2013-12-02,-0.005769741737272045
984,2013-12-03,-0.00201983518317619
985,2013-12-04,-0.0008249646882466224
986,2013-12-05,-0.004565740552714598
987,2013-12-06,0.011183141557186282
988,2013-12-09,0.0012436980629186235
989,2013-12-10,-0.0039959932461363
990,2013-12-11,-0.010169277858822523
991,2013-12-12,-0.008194952306820314
992,2013-12-13,-0.0009246571457846681
993,2013-12-16,0.0052912186067512424
994,2013-12-17,-0.0028276237869568977
995,2013-12-18,0.01743657088133931
996,2013-12-19,-0.0011668564365446504
997,2013-12-20,0.006273246307682989
998,2013-12-23,0.005588132093091669
999,2013-12-24,0.0031918055586658183
1000,2013-12-26,0.0056557442229956895
1001,2013-12-27,-0.0015787076006284174
1002,2013-12-30,0.00254297481827168
1003,2013-12-31,0.003217200316817117
1004,2014-01-02,-0.007131907725665622
1005,2014-01-03,-0.0003908527228174161
1006,2014-01-06,-0.0025493474919157763
1007,2014-01-07,0.007123797309196897
1008,2014-01-08,-0.0007271397016745488
1009,2014-01-09,-0.0010501545695175561
1010,2014-01-10,0.001481385706532801
1011,2014-01-13,-0.006443234845307673
1012,2014-01-14,0.007031261105254062
1013,2014-01-15,0.00966037071885946
1014,2014-01-16,-0.003718442588473535
1015,2014-01-17,-0.0029190825106071155
1016,2014-01-21,-0.0007651581089483273
1017,2014-01-22,-0.0014387292523305136
1018,2014-01-23,-0.009235288951683386
1019,2014-01-24,-0.016594128425462686
1020,2014-01-27,-0.002306333142162017
1021,2014-01-28,0.0003018085777795307
1022,2014-01-29,-0.012425045136622995
1023,2014-01-30,0.009761729395496426
1024,2014-01-31,-0.004778461534502663
1025,2014-02-03,-0.02180525814829913
1026,2014-02-04,0.00577876519807191
1027,2014-02-05,0.0011679134490885288
1028,2014-02-06,0.012172957676331427
1029,2014-02-07,0.010585893594268666
1030,2014-02-10,0.0019456084908564008
1031,2014-02-11,0.011326062744294927
1032,2014-02-12,-0.0010057838758193367
1033,2014-02-13,0.006350414164380696
1034,2014-02-14,0.004550153710810896
1035,2014-02-18,-0.001783573291735356
1036,2014-02-19,-0.006124474746746994
1037,2014-02-20,0.004923300977249477
1038,2014-02-21,-0.0014755696673762544
1039,2014-02-24,0.005142770496087541
1040,2014-02-25,-0.0026506627713360586
1041,2014-02-26,0.001492020400130395
1042,2014-02-27,0.00842424225914884
1043,2014-02-28,0.0010661635222154924
1044,2014-03-03,-0.009402477211193557
1045,2014-03-04,0.014032481559288853
1046,2014-03-05,-0.0005428598461234546
1047,2014-03-06,0.0016571699024878982
1048,2014-03-07,-0.0012315728595743054
1049,2014-03-10,-0.001720713637465258
1050,2014-03-11,-0.0015855278989275292
1051,2014-03-12,0.0008178901757136037
1052,2014-03-13,-0.013588542422219392
1053,2014-03-14,-0.004088016949023856
1054,2014-03-17,0.009713361582133975
1055,2014-03-18,0.006714830532709876
1056,2014-03-19,-0.004720718108775578
1057,2014-03-20,0.0057594852433860404
1058,2014-03-21,-0.004401179285763009
1059,2014-03-24,-0.00272581011803629
1060,2014-03-25,0.008385785876537696
1061,2014-03-26,-0.007217365356989032
1062,2014-03-27,-1.086804763713941e-05
1063,2014-03-28,0.004201708422739067
1064,2014-03-31,0.008951679671668728
1065,2014-04-01,0.006597559385485778
1066,2014-04-02,0.0003243090597690071
1067,2014-04-03,-0.0020792775554274658
1068,2014-04-04,-0.011863750986415915
1069,2014-04-07,-0.007049038857328933
1070,2014-04-08,0.003725300586352587
1071,2014-04-09,0.014284780428233222
1072,2014-04-10,-0.019903449691569874
1073,2014-04-11,-0.011107437506582347
1074,2014-04-14,0.007733146045367416
1075,2014-04-15,0.007991799156462307
1076,2014-04-16,0.008377126880839282
1077,2014-04-17,0.0012939839542566584
1078,2014-04-21,0.001843703205634968
1079,2014-04-22,0.005882199854913776
1080,2014-04-23,-0.003759919848330216
1081,2014-04-24,0.0033027689316594664
1082,2014-04-25,-0.008267689221149377
1083,2014-04-28,0.0042858864637114425
1084,2014-04-29,0.006915877047352444
1085,2014-04-30,0.0026727130677688875
1086,2014-05-01,0.0010991495170036946
1087,2014-05-02,-0.002928147719420493
1088,2014-05-05,0.002303249703149264
1089,2014-05-06,-0.010010465077018017
1090,2014-05-07,0.005176417796371406
1091,2014-05-08,0.0004699966988909183
1092,2014-05-09,0.0024598934037625845
1093,2014-05-12,0.008749330203647272
1094,2014-05-13,7.890198078912843e-05
1095,2014-05-14,-0.005781205243653583
1096,2014-05-15,-0.008294645348581113
1097,2014-05-16,0.003395146870353661
1098,2014-05-19,0.004504482982494811
1099,2014-05-20,-0.00702578523885625
1100,2014-05-21,0.004973529433166559
1101,2014-05-22,0.004406775414676171
1102,2014-05-23,0.004389231217972899
1103,2014-05-27,0.006166093385399397
1104,2014-05-28,-0.0033595593948280832
1105,2014-05-29,0.00684467097969962
1106,2014-05-30,0.0016175251785374204
1107,2014-06-02,0.000800427690611852
1108,2014-06-03,-0.0030751875475420244
1109,2014-06-04,0.003300280425580297
1110,2014-06-05,0.006811386693830521
1111,2014-06-06,0.004438995442565206
1112,2014-06-09,0.0011775600672524838
1113,2014-06-10,0.0029727775558868637
1114,2014-06-11,-0.005140668268781575
1115,2014-06-12,-0.008924858564446279
1116,2014-06-13,0.003462277968299257
1117,2014-06-16,0.00149379447041458
1118,2014-06-17,0.005013399915737296
1119,2014-06-18,0.006518200860417136
1120,2014-06-19,0.0007936373773728287
1121,2014-06-20,0.0008123703991881117
1122,2014-06-23,-0.0004779521844862138
1123,2014-06-24,-0.006585751621959568
1124,2014-06-25,0.005361370757896121
1125,2014-06-26,-0.0024276434754070915
1126,2014-06-27,0.001157981637390847
1127,2014-06-30,-0.0007741963408134962
1128,2014-07-01,0.007308602539776749
1129,2014-07-02,0.0007712362402906678
1130,2014-07-03,0.005332994096596702
1131,2014-07-07,-0.0032704925817581654
1132,2014-07-08,-0.009935978497481564
1133,2014-07-09,0.004592716240622702
1134,2014-07-10,-0.003605088786121421
1135,2014-07-11,0.0009938812059239457
1136,2014-07-14,0.005677459480329989
1137,2014-07-15,-0.0007572838432824756
1138,2014-07-16,0.004444624711601655
1139,2014-07-17,-0.010858676612535902
1140,2014-07-18,0.010866530602873703
1141,2014-07-21,-0.002448757140392468
1142,2014-07-22,0.004440482005184069
1143,2014-07-23,-0.0014375719141156854
1144,2014-07-24,0.0012175962171968005
1145,2014-07-25,-0.0035233702973888883
1146,2014-07-28,-0.0004751742487875937
1147,2014-07-29,-0.0040115551198898584
1148,2014-07-30,0.0015459113693507228
1149,2014-07-31,-0.020405506785708478
1150,2014-08-01,-0.002694465144292349
1151,2014-08-04,0.005994214391419605
1152,2014-08-05,-0.009006511185774595
1153,2014-08-06,-0.0019152647206689968
1154,2014-08-07,-0.005467338254516283
1155,2014-08-08,0.009688687944904998
1156,2014-08-11,0.003242273134092435
1157,2014-08-12,-0.002204141006695207
1158,2014-08-13,0.007880818836969405
1159,2014-08-14,0.004050098031975332
1160,2014-08-15,-0.0008468882064874391
1161,2014-08-18,0.008074132889349038
1162,2014-08-19,0.005139682947281637
1163,2014-08-20,0.0028466607525474926
1164,2014-08-21,0.00225122404834159
1165,2014-08-22,0.0029182544926559524
1166,2014-08-25,0.003353429456104217
1167,2014-08-26,0.0016933136647855201
1168,2014-08-27,0.0015462063830244282
1169,2014-08-28,-0.0023816057869026487
1170,2014-08-29,0.002577492230739462
1171,2014-09-02,-0.0009398048622009488
1172,2014-09-03,-0.0024995210529039896
1173,2014-09-04,0.001004489135911683
1174,2014-09-05,0.005898422824926243
1175,2014-09-08,-0.001594336788160689
1176,2014-09-09,-0.006916927165940394
1177,2014-09-10,0.004800769602525236
1178,2014-09-11,-0.0010016453509776285
1179,2014-09-12,-0.00534939731451333
1180,2014-09-15,-0.00016575952327105544
1181,2014-09-16,0.004835718183350414
1182,2014-09-17,0.0019126618454860687
1183,2014-09-18,0.005291784930175002
1184,2014-09-19,0.0011639103174115144
1185,2014-09-22,-0.007139733154551
1186,2014-09-23,-0.00621556797611598
1187,2014-09-24,0.009791553244951056
1188,2014-09-25,-0.01647233294077098
1189,2014-09-26,0.015459970227142152
1190,2014-09-29,-0.0008958174161586717
1191,2014-09-30,-0.0005687664761416392
1192,2014-10-01,-0.012509786830155372
1193,2014-10-02,-0.00032791868159767827
1194,2014-10-03,0.0127686414658184
1195,2014-10-06,-0.0012593748452657024
1196,2014-10-07,-0.014671462893996531
1197,2014-10-08,0.01878653592698231
1198,2014-10-09,-0.0169833479275423
1199,2014-10-10,-0.008911345922027133
1200,2014-10-13,-0.016755126276159035
1201,2014-10-14,-0.0022537415063310466
1202,2014-10-15,-0.01326127307807639
1203,2014-10-16,-0.0028538960814580424
1204,2014-10-17,0.017392832308295525
1205,2014-10-20,0.003395510162697053
1206,2014-10-21,0.016220699314424374
1207,2014-10-22,-0.0072136359524495215
1208,2014-10-23,0.014649901758876533
1209,2014-10-24,0.009231731861834687
1210,2014-10-27,0.00042446909120018067
1211,2014-10-28,0.012513284299671055
1212,2014-10-29,-0.0004464120439038241
1213,2014-10-30,0.010756535215832913
1214,2014-10-31,0.012927677075547227
1215,2014-11-03,0.0018314370501023047
1216,2014-11-04,0.00015199214709255796
1217,2014-11-05,0.0045668418360710235
1218,2014-11-06,0.0047244103418116745
1219,2014-11-07,0.0019365764838887912
1220,2014-11-10,0.0031970877763979545
1221,2014-11-11,0.00037755826210751305
1222,2014-11-12,0.0003789463179539738
1223,2014-11-13,0.003621333834117319
1224,2014-11-14,0.00035524666371472216
1225,2014-11-17,-0.00017256596181902542
1226,2014-11-18,0.0037220426436235824
1227,2014-11-19,-0.0019466595011174716
1228,2014-11-20,0.0002325898340377274
1229,2014-11-21,0.00352718279680065
1230,2014-11-24,0.0017978202538146137
1231,2014-11-25,4.220941909577119e-05
1232,2014-11-26,0.002821612753458918
1233,2014-11-28,0.005589629713024366
1234,2014-12-01,-0.006404455510689426
1235,2014-12-02,0.002822431386000068
1236,2014-12-03,-0.00017110779535129084
1237,2014-12-04,-0.0005826440225824525
1238,2014-12-05,0.0030462125260841137
1239,2014-12-08,-0.008322800700980676
1240,2014-12-09,-0.004543228864083369
1241,2014-12-10,-0.013348595124105399
1242,2014-12-11,0.004535620591885794
1243,2014-12-12,-0.012936359027690452
1244,2014-12-15,-0.005435799535817856
1245,2014-12-16,-0.009037433134808062
1246,2014-12-17,0.019210310165084656
1247,2014-12-18,0.027289496688683156
1248,2014-12-19,7.13553541623211e-05
1249,2014-12-22,0.007162254066878415
1250,2014-12-23,0.0020576743756844837
1251,2014-12-24,0.00015130671367480155
1252,2014-12-26,0.00347764325970421
1253,2014-12-29,-0.0008155911692621728
1254,2014-12-30,-0.004736230622601523
1255,2014-12-31,-0.009050741373693902
1256,2015-01-02,-0.0012638269099962518
1257,2015-01-05,-0.015881823934341798
1258,2015-01-06,-0.006056644697476349
1259,2015-01-07,0.011493061608886086
1260,2015-01-08,0.017957844618578446
1261,2015-01-09,-0.007843707649590262
1262,2015-01-12,-0.006143854718353047
1263,2015-01-13,-0.0008643265282141104
1264,2015-01-14,-0.010918326952595281
1265,2015-01-15,-0.010206042115628155
1266,2015-01-16,0.011333245151287268
1267,2015-01-20,0.0011689502031670238
1268,2015-01-21,0.0011135737114885593
1269,2015-01-22,0.013516186055977746
1270,2015-01-23,-0.0045927115705139765
1271,2015-01-26,0.0008685982540894059
1272,2015-01-27,-0.020928604888973166
1273,2015-01-28,-0.006113813820475354
1274,2015-01-29,0.014524675144024822
1275,2015-01-30,-0.01763504885244254
1276,2015-02-02,0.012418590807982388
1277,2015-02-03,0.012743115005148235
1278,2015-02-04,-0.0027418050475838365
1279,2015-02-05,0.009594435877741482
1280,2015-02-06,-0.000966478465061514
1281,2015-02-09,-0.005981629745229597
1282,2015-02-10,0.010754006357076745
1283,2015-02-11,0.0012108101930672149
1284,2015-02-12,0.00840395080020294
1285,2015-02-13,0.0032318871607867313
1286,2015-02-17,0.0006036239995282483
1287,2015-02-18,0.0027555163939973937
1288,2015-02-19,-0.0018574621803931198
1289,2015-02-20,0.007328712709799512
1290,2015-02-23,0.00021201801779720253
1291,2015-02-24,0.004035324672848168
1292,2015-02-25,0.001668464530658241
1293,2015-02-26,0.005368873829430739
1294,2015-02-27,-0.003636978077926927
1295,2015-03-02,0.007023170757239349
1296,2015-03-03,-0.0053911463829884945
1297,2015-03-04,-0.0064587332033890655
1298,2015-03-05,0.00038402515241349206
1299,2015-03-06,-0.015505737261783574
1300,2015-03-09,0.007516757054424656
1301,2015-03-10,-0.01790137537403671
1302,2015-03-11,-0.0033249240430635696
1303,2015-03-12,0.014701351876175522
1304,2015-03-13,-0.0064950121822225145
1305,2015-03-16,0.016161355777533512
1306,2015-03-17,-0.0035335134020382207
1307,2015-03-18,0.012479363391733394
1308,2015-03-19,-0.004229675812643694
1309,2015-03-20,0.011326955838224143
1310,2015-03-23,-0.002630145783403864
1311,2015-03-24,-0.0051897279241429175
1312,2015-03-25,-0.016470211186767822
1313,2015-03-26,-0.0022256879225808456
1314,2015-03-27,0.003616914415054673
1315,2015-03-30,0.011372059682730458
1316,2015-03-31,-0.009605202412184512
1317,2015-04-01,-0.006373244867887156
1318,2015-04-02,0.003846541001947223
1319,2015-04-06,0.00806216563256702
1320,2015-04-07,0.00028167755657938965
1321,2015-04-08,0.00261074240968818
1322,2015-04-09,0.003417617972528572
1323,2015-04-10,0.004342529340968659
1324,2015-04-13,-0.0043625166521031
1325,2015-04-14,0.0018389967672036414
1326,2015-04-15,0.005176852800989157
1327,2015-04-16,0.0006644483878444176
1328,2015-04-17,-0.016548256341935623
1329,2015-04-20,0.011626377647753068
1330,2015-04-21,-0.002054347919006525
1331,2015-04-22,0.006297063730273971
1332,2015-04-23,0.0015712964119640048
1333,2015-04-24,0.005626056938113595
1334,2015-04-27,-0.002005345156748642
1335,2015-04-28,0.003946066585108279
1336,2015-04-29,0.0019876788783388796
1337,2015-04-30,-0.010541082360281853
1338,2015-05-01,0.010786068582893521
1339,2015-05-04,0.0007719307807333225
1340,2015-05-05,-0.006861432931890645
1341,2015-05-06,-0.0025856407876772634
1342,2015-05-07,0.004848595965313235
1343,2015-05-08,0.011870376287427448
1344,2015-05-11,-0.005109830840489322
1345,2015-05-12,-0.0021678826321837583
1346,2015-05-13,0.0016928055318851487
1347,2015-05-14,0.011894177703491946
1348,2015-05-15,0.0013840212558274838
1349,2015-05-18,0.0023142055929931617
1350,2015-05-19,-0.002306401661012634
1351,2015-05-20,-0.0024492790376119083
1352,2015-05-21,0.0022743558402656713
1353,2015-05-22,-0.0010168380257566953
1354,2015-05-26,-0.010366150258098424
1355,2015-05-27,0.007137329919919386
1356,2015-05-28,-0.0032735765518545766
1357,2015-05-29,-0.0044183676327704344
1358,2015-06-01,0.0012290345955281272
1359,2015-06-02,-0.0014693537049672383
1360,2015-06-03,0.0017539286600491426
1361,2015-06-04,-0.010305986813658638
1362,2015-06-05,-0.004196613121005655
1363,2015-06-08,-0.006386449983343787
1364,2015-06-09,0.000547791263505216
1365,2015-06-10,0.013031144498422015
1366,2015-06-11,0.0005069747748138078
1367,2015-06-12,-0.008485556259889927
1368,2015-06-15,-0.004473268062768692
1369,2015-06-16,0.007392579422958931
1370,2015-06-17,0.003227327780178654
1371,2015-06-18,0.011040703486859186
1372,2015-06-19,-0.004993227970548836
1373,2015-06-22,0.0044172579280654465
1374,2015-06-23,0.00017067519511644065
1375,2015-06-24,-0.008481438289708296
1376,2015-06-25,-0.002787558159080472
1377,2015-06-26,0.0010367689223452652
1378,2015-06-29,-0.02095252379739048
1379,2015-06-30,0.00013625037875459413
1380,2015-07-01,0.00826971438287937
1381,2015-07-02,-0.0003216861341660199
1382,2015-07-06,-0.0034823906095709863
1383,2015-07-07,0.0069618651528909805
1384,2015-07-08,-0.014180116545429926
1385,2015-07-09,0.001681763721896015
1386,2015-07-10,0.014007334712613624
1387,2015-07-13,0.010850537543188196
1388,2015-07-14,0.004625702461077539
1389,2015-07-15,-0.0004185228865441588
1390,2015-07-16,0.006789411417537735
1391,2015-07-17,-0.001234584391584574
1392,2015-07-20,0.0016717307082626694
1393,2015-07-21,-0.005446652876254523
1394,2015-07-22,-0.004522375526680848
1395,2015-07-23,-0.0065654883612443005
1396,2015-07-24,-0.00629869666446528
1397,2015-07-27,-0.006913395454423986
1398,2015-07-28,0.013403709168898569
1399,2015-07-29,0.007844753456376917
1400,2015-07-30,-0.0007726420442678541
1401,2015-07-31,4.4983435387677964e-05
1402,2015-08-03,-0.004365927021493063
1403,2015-08-04,-0.0026498676675785105
1404,2015-08-05,0.0034923357720722716
1405,2015-08-06,-0.010544530067992431
1406,2015-08-07,-0.0024894439700181726
1407,2015-08-10,0.012372206790706
1408,2015-08-11,-0.009900871940074017
1409,2015-08-12,0.0023455572997132185
1410,2015-08-13,0.0006627358510025693
1411,2015-08-14,0.003911508840837302
1412,2015-08-17,0.003030453709100254
1413,2015-08-18,-0.003906740978218602
1414,2015-08-19,-0.009383548576813276
1415,2015-08-20,-0.020994101737117344
1416,2015-08-21,-0.02981502072055508
1417,2015-08-24,-0.03723877465180264
1418,2015-08-25,-0.014195489398354817
1419,2015-08-26,0.043886139548580165
1420,2015-08-27,0.022286519803107013
1421,2015-08-28,-0.0005422291116717208
1422,2015-08-31,-0.007363662976823316
1423,2015-09-01,-0.027815700194277208
1424,2015-09-02,0.017560762778404067
1425,2015-09-03,0.001639822415751129
1426,2015-09-04,-0.016252715517525704
1427,2015-09-08,0.026521711789801807
1428,2015-09-09,-0.01572923267403596
1429,2015-09-10,0.0055010345993901765
1430,2015-09-11,0.005148392058897913
1431,2015-09-14,-0.0028109522492188108
1432,2015-09-15,0.013731607556665958
1433,2015-09-16,0.006790459523054491
1434,2015-09-17,-0.0025692100069492855
1435,2015-09-18,-0.018558442100841687
1436,2015-09-21,0.0060476792141445435
1437,2015-09-22,-0.010212319545267577
1438,2015-09-23,-0.0012713602401055574
1439,2015-09-24,-0.0052850888381807395
1440,2015-09-25,0.004909004181731779
1441,2015-09-28,-0.021184171267000493
1442,2015-09-29,0.0031414698200711534
1443,2015-09-30,0.015942365162288256
1444,2015-10-01,0.002443230483492463
1445,2015-10-02,0.01311918607622232
1446,2015-10-05,0.01926688544419466
1447,2015-10-06,-0.004482371018391315
1448,2015-10-07,0.008015258150733215
1449,2015-10-08,0.007444429971010925
1450,2015-10-09,0.003002004946619081
1451,2015-10-12,0.002662129633581822
1452,2015-10-13,-0.0038773080250161895
1453,2015-10-14,-0.010476187833146721
1454,2015-10-15,0.01309239220183099
1455,2015-10-16,0.0029878538180575327
1456,2015-10-19,0.0019108874893777835
1457,2015-10-20,0.0010131577012833888
1458,2015-10-21,-0.005232996298904789
1459,2015-10-22,0.01886079703467245
1460,2015-10-23,0.010965014271072552
